Tiempo_Homicidio,Homicidio,Tiempo_Hurto,Hurtos,Tiempo_Rinas,Rinas,Date,SentimentPolarity
3/18/19,1,3/18/19,83,3/18/19,56,3/18/19,2.37
3/20/19,4,3/19/19,96,3/19/19,46,3/22/19,2.2
3/22/19,1,3/20/19,100,3/20/19,58,3/23/19,2.33
3/23/19,4,3/21/19,114,3/21/19,41,3/24/19,2
3/24/19,3,3/22/19,107,3/22/19,44,3/25/19,2.25
3/25/19,6,3/23/19,85,3/23/19,59,3/26/19,2.16
3/26/19,2,3/24/19,54,3/24/19,82,3/27/19,2.26
3/27/19,2,3/25/19,67,3/25/19,59,3/28/19,2.26
3/28/19,2,3/26/19,105,3/26/19,51,3/29/19,2.2
3/29/19,1,3/27/19,83,3/27/19,58,3/30/19,2.25
3/30/19,3,3/28/19,107,3/28/19,60,3/31/19,2.09
3/31/19,2,3/29/19,127,3/29/19,44,4/1/19,2.33
4/1/19,3,3/30/19,120,3/30/19,68,4/2/19,2.32
4/2/19,4,3/31/19,83,3/31/19,114,4/3/19,2.31
4/3/19,1,4/1/19,98,4/1/19,49,4/4/19,2.31
4/6/19,7,4/2/19,102,4/2/19,59,4/5/19,2.37
4/7/19,3,4/3/19,88,4/3/19,51,4/6/19,2.31
4/8/19,3,4/4/19,85,4/4/19,51,4/7/19,2.38
4/9/19,4,4/5/19,102,4/5/19,44,4/8/19,2.41
4/10/19,1,4/6/19,117,4/6/19,75,4/9/19,2.07
4/12/19,3,4/7/19,70,4/7/19,98,4/10/19,2.31
4/13/19,2,4/8/19,92,4/8/19,42,4/11/19,2.37
4/14/19,2,4/9/19,90,4/9/19,38,4/12/19,2.2
4/15/19,2,4/10/19,97,4/10/19,38,4/13/19,2.17
4/16/19,1,4/11/19,94,4/11/19,26,4/14/19,2.46
4/17/19,2,4/12/19,138,4/12/19,42,4/15/19,2.29
4/18/19,1,4/13/19,82,4/13/19,49,4/16/19,2.4
4/19/19,3,4/14/19,72,4/14/19,53,4/17/19,2.33
4/20/19,1,4/15/19,83,4/15/19,32,4/18/19,2.34
4/21/19,3,4/16/19,74,4/16/19,33,4/19/19,2.25
4/22/19,4,4/17/19,77,4/17/19,48,4/20/19,2.19
4/23/19,1,4/18/19,46,4/18/19,31,4/21/19,2.33
4/26/19,3,4/19/19,32,4/19/19,22,4/22/19,2.27
4/27/19,2,4/20/19,44,4/20/19,36,4/23/19,2.36
4/28/19,2,4/21/19,48,4/21/19,36,4/24/19,2.23
4/29/19,2,4/22/19,97,4/22/19,21,4/25/19,2.16
4/30/19,2,4/23/19,95,4/23/19,52,4/26/19,2.2
5/1/19,5,4/24/19,115,4/24/19,29,4/27/19,2.25
5/2/19,5,4/25/19,111,4/25/19,40,4/28/19,2.13
5/3/19,3,4/26/19,117,4/26/19,37,4/29/19,2.17
5/4/19,1,4/27/19,129,4/27/19,70,4/30/19,2.37
5/5/19,6,4/28/19,77,4/28/19,86,5/1/19,2.31
5/6/19,1,4/29/19,108,4/29/19,48,5/2/19,2.36
5/9/19,2,4/30/19,107,4/30/19,41,5/3/19,2.27
5/10/19,2,5/1/19,67,5/1/19,78,5/4/19,2.36
5/11/19,6,5/2/19,109,5/2/19,46,5/5/19,2.03
5/12/19,4,5/3/19,118,5/3/19,37,5/6/19,2.27
5/13/19,3,5/4/19,82,5/4/19,66,5/7/19,2.36
5/14/19,4,5/5/19,75,5/5/19,92,5/8/19,2.38
5/15/19,4,5/6/19,111,5/6/19,54,5/9/19,2.32
5/17/19,2,5/7/19,104,5/7/19,50,5/10/19,2.27
5/18/19,1,5/8/19,102,5/8/19,37,5/11/19,2.54
5/19/19,2,5/9/19,110,5/9/19,54,5/12/19,2.32
5/20/19,2,5/10/19,99,5/10/19,43,5/13/19,2.33
5/21/19,5,5/11/19,87,5/11/19,80,5/14/19,2.3
5/22/19,2,5/12/19,56,5/12/19,133,5/15/19,2.35
5/23/19,2,5/13/19,79,5/13/19,47,5/16/19,2.19
5/24/19,1,5/14/19,68,5/14/19,52,5/17/19,2.33
5/25/19,10,5/15/19,105,5/15/19,51,5/18/19,2.41
5/26/19,2,5/16/19,97,5/16/19,54,5/19/19,2.37
5/27/19,5,5/17/19,121,5/17/19,56,5/20/19,2.4
5/28/19,1,5/18/19,88,5/18/19,56,5/21/19,2.31
5/29/19,1,5/19/19,78,5/19/19,67,5/22/19,2.35
5/30/19,1,5/20/19,85,5/20/19,66,5/23/19,2.21
5/31/19,2,5/21/19,92,5/21/19,49,5/24/19,2.31
6/2/19,5,5/22/19,82,5/22/19,55,5/25/19,2.46
6/5/19,3,5/23/19,83,5/23/19,47,5/26/19,2.17
6/6/19,2,5/24/19,100,5/24/19,41,5/27/19,2.25
6/7/19,3,5/25/19,89,5/25/19,92,5/28/19,2.27
6/8/19,1,5/26/19,73,5/26/19,90,5/29/19,2.29
6/9/19,5,5/27/19,81,5/27/19,42,5/30/19,2.28
6/10/19,1,5/28/19,73,5/28/19,42,5/31/19,2.37
6/12/19,2,5/29/19,91,5/29/19,49,6/1/19,2.27
6/14/19,2,5/30/19,93,5/30/19,38,6/2/19,2.2
6/15/19,3,5/31/19,119,5/31/19,40,6/3/19,2.29
6/16/19,4,6/1/19,82,6/1/19,60,6/4/19,2.5
6/17/19,5,6/2/19,82,6/2/19,92,6/5/19,2.38
6/18/19,2,6/3/19,55,6/3/19,50,6/6/19,2.23
6/19/19,3,6/4/19,111,6/4/19,47,6/7/19,2.33
6/21/19,3,6/5/19,83,6/5/19,57,6/8/19,2.3
6/22/19,3,6/6/19,88,6/6/19,44,6/9/19,2.24
6/23/19,4,6/7/19,115,6/7/19,49,6/10/19,2.36
6/27/19,4,6/8/19,90,6/8/19,58,6/11/19,2.25
6/29/19,2,6/9/19,47,6/9/19,81,6/12/19,2.27
6/30/19,2,6/10/19,117,6/10/19,51,6/13/19,2.38
7/1/19,3,6/11/19,89,6/11/19,22,6/14/19,2.33
7/2/19,1,6/12/19,101,6/12/19,30,6/15/19,2.35
7/3/19,2,6/13/19,92,6/13/19,57,6/16/19,2.43
7/4/19,1,6/14/19,119,6/14/19,45,6/17/19,2.28
7/5/19,1,6/15/19,124,6/15/19,96,6/18/19,2.32
7/6/19,2,6/16/19,68,6/16/19,109,6/19/19,2.26
7/7/19,2,6/17/19,99,6/17/19,37,6/20/19,2.3
7/8/19,1,6/18/19,96,6/18/19,34,6/21/19,2.26
7/9/19,1,6/19/19,90,6/19/19,51,6/22/19,2.2
7/11/19,4,6/20/19,87,6/20/19,46,6/23/19,2.19
7/12/19,1,6/21/19,89,6/21/19,20,6/24/19,2.21
7/13/19,3,6/22/19,88,6/22/19,41,6/25/19,2.23
7/14/19,1,6/23/19,59,6/23/19,84,6/26/19,2.33
7/15/19,3,6/24/19,52,6/24/19,44,6/27/19,2.27
7/16/19,1,6/25/19,88,6/25/19,30,6/28/19,2.25
7/17/19,5,6/26/19,89,6/26/19,29,6/29/19,2.33
7/19/19,3,6/27/19,73,6/27/19,29,6/30/19,2.23
7/20/19,2,6/28/19,104,6/28/19,46,7/1/19,2.29
