Tiempo,Cantidad
2019-03-18,4
2019-03-19,1
2019-03-21,5
2019-03-23,9
2019-03-24,13
2019-03-25,6
2019-03-26,5
2019-03-27,6
2019-03-28,2
2019-03-29,4
2019-03-30,1
2019-03-31,13
2019-04-01,6
2019-04-02,7
2019-04-03,3
2019-04-04,5
2019-04-05,4
2019-04-06,6
2019-04-07,12
2019-04-08,4
2019-04-09,4
2019-04-10,5
2019-04-11,1
2019-04-12,5
2019-04-13,5
2019-04-14,8
2019-04-15,2
2019-04-17,1
2019-04-18,1
2019-04-19,1
2019-04-20,8
2019-04-21,7
2019-04-22,3
2019-04-23,6
2019-04-24,1
2019-04-25,1
2019-04-26,6
2019-04-27,6
2019-04-28,7
2019-04-29,6
2019-05-01,3
2019-05-02,4
2019-05-03,1
2019-05-04,10
2019-05-05,18
2019-05-06,3
2019-05-07,8
2019-05-08,3
2019-05-09,4
2019-05-10,2
2019-05-11,5
2019-05-12,6
2019-05-13,8
2019-05-14,6
2019-05-15,8
2019-05-16,5
2019-05-17,2
2019-05-18,2
2019-05-19,8
2019-05-20,6
2019-05-21,5
2019-05-22,6
2019-05-23,9
2019-05-24,7
2019-05-25,9
2019-05-26,12
2019-05-27,7
2019-05-28,1
2019-05-29,6
2019-05-30,1
2019-05-31,4
2019-06-01,8
2019-06-02,11
2019-06-03,3
2019-06-04,3
2019-06-05,7
2019-06-06,1
2019-06-07,2
2019-06-08,3
2019-06-09,14
2019-06-10,8
2019-06-11,3
2019-06-12,3
2019-06-13,6
2019-06-14,5
2019-06-15,5
2019-06-16,10
2019-06-17,2
2019-06-18,6
2019-06-21,1
2019-06-22,6
2019-06-23,8
2019-06-24,7
2019-06-26,1
2019-06-27,1
2019-06-28,1
2019-06-29,6
2019-06-30,5
2019-07-01,4
2019-07-02,3
2019-07-03,7
2019-07-04,2
2019-07-05,7
2019-07-06,4
2019-07-07,8
2019-07-08,3
2019-07-09,6
2019-07-10,1
2019-07-11,1
2019-07-12,2
2019-07-13,1
2019-07-14,19
2019-07-15,2
2019-07-16,3
2019-07-17,3
2019-07-18,2
2019-07-19,8
2019-07-20,3
2019-07-21,8
2019-07-22,3
2019-07-23,1
2019-07-24,8
2019-07-25,3
2019-07-26,6
2019-07-27,6
2019-07-28,7
2019-07-29,1
2019-07-30,2
2019-07-31,3
2019-08-01,3
2019-08-02,5
2019-08-03,2
2019-08-04,9
2019-08-05,1
2019-08-06,1
2019-08-07,7
2019-08-08,4
2019-08-09,2
2019-08-10,3
2019-08-11,9
2019-08-13,1
2019-08-14,1
2019-08-15,1
2019-08-16,3
2019-08-17,4
2019-08-18,1
2019-08-19,4
2019-08-20,1
2019-08-21,3
2019-08-22,5
2019-08-23,1
2019-08-24,11
2019-08-25,3
2019-08-26,5
2019-08-27,1
2019-08-28,2
2019-08-29,8
2019-08-30,5
2019-08-31,5
2019-09-01,8
2019-09-03,4
2019-09-04,3
2019-09-05,3
2019-09-06,4
2019-09-07,3
2019-09-08,11
2019-09-09,1
2019-09-10,6
2019-09-11,3
2019-09-12,1
2019-09-13,5
2019-09-14,1
2019-09-15,10
2019-09-16,2
2019-09-17,3
2019-09-18,3
2019-09-19,2
2019-09-20,2
2019-09-21,2
2019-09-22,5
2019-09-23,2
2019-09-24,2
2019-09-25,1
2019-09-26,5
2019-09-27,3
2019-09-28,1
2019-09-29,9
2019-09-30,5
2019-10-01,4
2019-10-03,2
2019-10-04,3
2019-10-05,7
2019-10-07,1
2019-10-08,4
2019-10-09,2
2019-10-10,2
2019-10-13,5
2019-10-14,6
2019-10-15,1
2019-10-16,3
2019-10-17,1
2019-10-18,2
2019-10-19,3
2019-10-20,4
2019-10-21,2
2019-10-22,3
2019-10-23,5
2019-10-24,1
2019-10-25,4
2019-10-26,10
2019-10-27,7
2019-10-28,6
2019-10-29,6
2019-10-31,5
2019-11-01,3
2019-11-02,1
2019-11-03,4
2019-11-04,1
2019-11-05,2
2019-11-06,4
2019-11-07,4
2019-11-08,2
2019-11-09,6
2019-11-10,4
2019-11-11,4
2019-11-12,1
2019-11-13,1
2019-11-14,1
2019-11-15,1
2019-11-16,1
2019-11-17,4
2019-11-18,2
2019-11-19,2
2019-11-20,4
2019-11-21,2
2019-11-22,3
2019-11-23,6
2019-11-24,10
2019-11-25,2
2019-11-27,1
2019-11-28,4
2019-11-29,1
2019-11-30,4
2019-12-01,12
2019-12-02,5
2019-12-03,4
2019-12-04,4
2019-12-05,3
2019-12-06,1
2019-12-07,24
2019-12-08,15
2019-12-09,2
2019-12-10,1
2019-12-11,3
2019-12-12,2
2019-12-13,1
2019-12-14,6
2019-12-15,7
2019-12-16,1
2019-12-17,3
2019-12-18,2
2019-12-19,1
2019-12-20,1
2019-12-21,1
2019-12-22,4
2019-12-23,3
2019-12-24,6
2019-12-25,14
2019-12-26,5
2019-12-27,1
2019-12-28,1
2019-12-29,2
2019-12-30,2
2019-12-31,6
2020-01-01,10
2020-01-02,1
2020-01-03,1
2020-01-04,3
2020-01-06,3
2020-01-07,1
2020-01-09,1
2020-01-10,2
2020-01-11,2
2020-01-12,3
2020-01-13,3
2020-01-14,1
2020-01-15,1
2020-01-16,4
2020-01-17,3
2020-01-18,7
2020-01-19,3
2020-01-20,4
2020-01-21,4
2020-01-22,2
2020-01-23,4
2020-01-25,3
2020-01-26,5
2020-01-27,3
2020-01-28,3
2020-01-29,1
2020-01-30,3
2020-01-31,1
2020-02-01,4
2020-02-02,6
2020-02-03,6
2020-02-04,6
2020-02-05,3
2020-02-06,2
2020-02-07,6
2020-02-08,3
2020-02-09,5
2020-02-10,2
2020-02-11,2
2020-02-12,9
2020-02-13,3
2020-02-14,3
2020-02-15,4
2020-02-16,7
2020-02-17,5
2020-02-18,7
2020-02-19,2
2020-02-20,1
2020-02-21,9
2020-02-22,4
2020-02-23,5
2020-02-24,4
2020-02-25,2
2020-02-26,3
2020-02-27,5
2020-02-28,4
2020-02-29,2
2020-03-01,4
2020-03-03,3
2020-03-04,3
2020-03-05,8
2020-03-06,4
2020-03-07,7
2020-03-08,11
2020-03-09,4
2020-03-10,6
2020-03-11,4
2020-03-12,8
2020-03-13,2
2020-03-14,3
2020-03-15,11
2020-03-16,5
2020-03-18,2
2020-03-19,5
2020-03-20,1
2020-03-21,1
2020-03-23,2
2020-03-25,4
2020-03-28,1
2020-03-29,1
2020-03-30,1
2020-04-03,1
2020-04-05,1
2020-04-07,3
2020-04-08,3
2020-04-10,3
2020-04-11,2
2020-04-12,1
2020-04-13,4
2020-04-15,3
2020-04-16,4
2020-04-17,1
2020-04-18,6
2020-04-19,3
